name,term,university,gender
James Y. McKee,1881-1882,Pennsylvania State University,M
George W. Atherton,1882-1906,Pennsylvania State University,M
James A. Beaver,1906-1908,Pennsylvania State University,M
Edwin Erle Sparks,1908-1920,Pennsylvania State University,M
John Martin Thomas,1921-1925,Pennsylvania State University,M
Ralph D. Hetzel,1927-1947,Pennsylvania State University,M
James Milholland,1947-1950,Pennsylvania State University,M
Milton S. Eisenhower,1950-1956,Pennsylvania State University,M
Eric A. Walker,1956-1970,Pennsylvania State University,M
John W. Oswald,1970-1983,Pennsylvania State University,M
Bryce Jordan,1983-1990,Pennsylvania State University,M
Joab Thomas,1990-1995,Pennsylvania State University,M
Graham Spanier,1995-2011,Pennsylvania State University,M
Rodney Erickson,2011-2014,Pennsylvania State University,M
Eric J. Barron,2014-present,Pennsylvania State University,M
Andrew W. Sledd,1905–09,University of Florida,M
Albert A. Murphree,1909–27,University of Florida,M
James M. Farr,1927–28,University of Florida,M
John J. Tigert IV,1928–47,University of Florida,M
Harold Hume,1947,University of Florida,M
J. Hillis Miller Sr,1947–53,University of Florida,M
John S. Allen,1953–55,University of Florida,M
Julius Wayne Reitz,1955–67,University of Florida,M
Stephen C. O'Connell,1967–73,University of Florida,M
E. Travis York,1973–74,University of Florida,M
Robert Q. Marston,1974–84,University of Florida,M
Marshall M. Criser Jr,1984–89,University of Florida,M
Robert A. Bryan,1989–90,University of Florida,M
John V. Lombardi,1990–99,University of Florida,M
Charles E. Young,1999-2003,University of Florida,M
James Bernard Machen,2003–14,University of Florida,M
W. Kent Fuchs,2015-present,University of Florida,M
